0	0.09191210	-0.09944250	-0.2047060	0.1906940	-0.1210290	-0.01529970	0.1653830	-0.1514990	0.03494350	-0.1410320	0.1803720	-0.1731620	-0.05692160	0.06758940	0.1654820	0.1644480	-0.04760190	0.04807930	0.1781420	-0.2167740	0.1081430	-0.1184730	0.1870730	0.1675170	0.0035180	0.07543840	0.1943980	-0.1750450	-0.1328780	-0.02381330	-0.1549240	-0.1540560	-0.08590770	0.1014990	0.1824630	0.2013430	-0.1077880	0.002281870	-0.1688060	0.1751210	0.001681640	-0.1269510	-0.1905510	-0.1909020	-0.08161140	0.07271260	0.203280	-0.2051320	-0.1249220	0.1342810	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	0
0.03	0.1635920.03	0.1657910.03	-0.0200440.03	-0.03307540.03	-0.1968050.03	0.03208170.03	0.1672520.03	0.1796420.03	0.07400250.03	0.2200520.03	0.1222670.03	0.09801860.03	-0.1068940.03	-0.1283410.03	0.2164050.03	-0.1467930.03	-0.09470090.03	-0.09205060.03	0.08232320.03	0.06946670.03	0.1850520.03	0.1845030.03	0.1384490.03	-0.1855830.03	0.007846790.03	-0.1412230.03	0.05836330.03	0.1172690.03	-0.1875660.03	0.04683490.03	-0.1717140.03	0.2132890.03	-0.1552220.03	-0.1782090.03	0.1019360.03	-0.009802540.03	-0.1672220.03	-0.007835390.03	-0.202990.03	-0.1754810.03	0.006990310.03	0.1902470.03	-0.1692230.03	0.1464620.03	-0.1511040.03	-0.1391650.03	0.03223690.03	0.08993850.03	-0.1863220.03	-0.174140.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	00.03	0
0.06	0.2025230.06	-0.1822430.06	0.1995150.06	-0.1871070.06	-0.1856110.06	-0.05235920.06	0.003620.06	-0.05785180.06	0.1136380.06	-0.2065750.06	-0.1040870.06	0.1215430.06	-0.1500040.06	0.1769770.06	0.117610.06	-0.02936540.06	-0.1357260.06	0.131920.06	-0.1436790.06	0.1881540.06	0.2059860.06	-0.1852690.06	-0.07843570.06	0.0341150.06	0.01190980.06	0.1775490.06	-0.1715370.06	0.09721020.06	-0.1271190.06	-0.06343880.06	-0.03137170.06	-0.1381430.06	-0.1849120.06	0.2181920.06	-0.1305420.06	-0.1977340.06	-0.1684740.06	0.007853420.06	-0.07476850.06	0.00287280.06	0.004929930.06	-0.1569330.06	0.03894310.06	0.0771560.06	-0.2013420.06	0.1814130.06	-0.1951290.06	0.1680840.06	-0.1495740.06	0.08778330.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	0
0.09	0.204570.09	0.149760.09	0.02889990.09	0.06346040.09	-0.08686210.09	0.07364250.09	-0.1695730.09	-0.1044060.09	0.1557460.09	0.0990910.09	-0.1939730.09	-0.1668460.09	-0.1778360.09	-0.208660.09	-0.05756130.09	0.1770410.09	-0.1618670.09	-0.163930.09	-0.1565820.09	-0.1288570.09	0.1706450.09	0.1193060.09	-0.1940130.09	0.1510150.09	0.0128390.09	-0.1811360.09	-0.1136950.09	-0.1810130.09	0.0103770.09	0.0801660.09	0.1278190.09	-0.02508350.09	-0.1713860.09	-0.2081820.09	-0.1681780.09	0.01993520.09	-0.1003580.09	-0.006630930.09	0.1095280.09	0.1763970.09	0.002039370.09	0.03833550.09	0.2049530.09	-0.2080890.09	-0.2226440.09	-0.1993340.09	-0.07160570.09	-0.1671580.09	-0.03399820.09	0.06147190.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	00.09	0
0.12	0.1695240.12	-0.07547690.12	-0.1979670.12	0.1707280.12	0.04583720.12	-0.09315870.12	-0.1810530.12	0.1856010.12	0.1955850.12	0.05449890.12	-0.02411680.12	-0.03000760.12	-0.1844560.12	0.2246740.12	-0.1902970.12	-0.1328010.12	-0.183720.12	0.1930010.12	0.0827840.12	-0.1498390.12	0.07954490.12	-0.01449350.12	-0.07170560.12	-0.202830.12	0.009929060.12	0.1556450.12	0.1386980.12	0.02717480.12	0.1408970.12	-0.1002660.12	0.1719940.12	0.17330.12	-0.1183050.12	0.1433560.12	0.04026350.12	0.1902610.12	0.008337560.12	0.005775610.12	0.2036230.12	-0.1774170.12	0.003942810.12	0.1027530.12	0.1437510.12	0.08703070.12	-0.2118840.12	0.1987790.12	0.1828190.12	-0.1003870.12	0.09841210.12	-0.1714640.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	0
0.15	0.1096860.15	-0.0224540.15	-0.03866150.15	-0.09018510.15	0.1606780.15	0.1160790.15	-0.01631940.15	-0.11960.15	0.2324080.15	-0.1826350.15	0.1797760.15	0.181240.15	-0.1751010.15	-0.2236680.15	-0.1878370.15	-0.06053750.15	-0.1866420.15	-0.209140.15	0.1908810.15	0.1685490.15	-0.03644450.15	-0.09316380.15	0.142610.15	0.07389770.15	0.009130870.15	-0.1040650.15	0.1537060.15	0.1657150.15	0.1937160.15	0.1153120.15	0.06222750.15	-0.2124970.15	-0.0383970.15	-0.05085910.15	0.1944340.15	-0.03425990.15	0.1166410.15	-0.0001137310.15	0.137750.15	-0.002442110.15	0.006314870.15	-0.1892560.15	-0.07593590.15	0.140850.15	-0.1789770.15	-0.1782460.15	0.109660.15	0.2043380.15	0.1739960.15	0.1605680.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	00.15	0
0.18	0.03001940.18	0.1168070.18	0.1902550.18	-0.1529930.18	0.2068980.18	-0.1351360.18	0.1700760.18	-0.04044620.18	0.2593680.18	0.2291990.18	0.1502170.18	-0.06798370.18	-0.1470420.18	0.2074280.18	-0.05328390.18	0.1816150.18	-0.1851790.18	0.2185440.18	0.0003233010.18	0.09832360.18	-0.1394960.18	0.1692830.18	0.1820770.18	0.119790.18	0.000886330.18	0.03294370.18	-0.09029090.18	-0.1419340.18	0.1253960.18	-0.1339530.18	-0.1055260.18	0.1195290.18	0.05724080.18	-0.05411320.18	0.06370020.18	-0.1881710.18	0.1833580.18	-0.003899240.18	-0.03432920.18	0.1769940.18	0.01463430.18	0.1747150.18	-0.2094220.18	-0.1950290.18	-0.1234840.18	0.1301310.18	-0.164110.18	0.006807460.18	0.1618730.18	-0.03374970.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	0
0.21	-0.0551060.21	-0.1732150.21	0.05545530.21	0.1123610.21	0.1604460.21	0.1505180.21	0.1858060.21	0.1656670.21	0.2783010.21	-0.1771360.21	-0.07861390.21	-0.1387990.21	-0.1070340.21	-0.1694850.21	0.1144590.21	-0.09373070.21	-0.1763960.21	-0.2197040.21	-0.1964130.21	-0.1943590.21	-0.2000020.21	-0.179290.21	-0.003221980.21	-0.204850.21	-0.009695420.21	0.04938520.21	-0.1798240.21	-0.07320860.21	-0.007023250.21	0.1432230.21	-0.1786270.21	0.04612450.21	0.1459180.21	0.14770.21	-0.1664350.21	0.04836680.21	0.1851470.21	0.007334590.21	-0.1812980.21	-0.1744410.21	0.0178030.21	-0.07344270.21	-0.1137160.21	0.008731970.21	-0.05900520.21	-0.0671280.21	-0.1400880.21	-0.2101260.21	0.06162710.21	-0.1216730.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	00.21	0
0.24	-0.1306620.24	0.1792450.24	-0.1907970.24	0.1320820.24	0.04013940.24	-0.1710570.24	0.0223310.24	-0.1557430.24	0.2852230.24	0.04830070.24	-0.1998040.24	0.156670.24	-0.05323870.24	0.1140210.24	0.2033160.24	-0.09986510.24	-0.1591450.24	0.2184470.24	-0.08606020.24	-0.03942870.24	-0.2012820.24	0.125560.24	-0.185210.24	0.1042340.24	-0.01305430.24	-0.1197530.24	0.03833530.24	0.1940730.24	-0.1345720.24	-0.14770.24	-0.08751960.24	-0.1873430.24	0.1924290.24	-0.2110750.24	-0.1539560.24	0.1839650.24	0.1156930.24	-0.0109990.24	-0.1857210.24	0.0009374620.24	0.02221210.24	-0.06765780.24	0.1077170.24	0.1830340.24	0.005752320.24	-0.003860470.24	0.1370730.24	0.08861950.24	-0.07140770.24	0.1927490.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	0
0.27	-0.1793250.27	-0.1316850.27	-0.06056790.27	-0.1316680.27	-0.09668740.27	0.1860670.27	-0.1648540.27	0.01451630.27	0.2947260.27	0.1026850.27	-0.05629050.27	0.05651410.27	0.00495960.27	-0.05194630.27	0.148180.27	0.182440.27	-0.1344370.27	-0.2092840.27	0.1623910.27	0.2087010.27	-0.1406250.27	-0.03763040.27	-0.1433580.27	0.09034880.27	-0.01592860.27	0.1691740.27	0.1953570.27	-0.05318110.27	-0.1855020.27	0.1447760.27	0.08157830.27	0.2140510.27	0.1962380.27	0.2185780.27	0.08280560.27	-0.0575090.27	0.003341040.27	0.01060280.27	-0.04929730.27	0.1756220.27	0.02711310.27	0.1713750.27	0.208230.27	-0.1511460.27	0.07270160.27	0.07307560.27	0.165510.27	0.1684650.27	-0.1663460.27	-0.1294690.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	00.27	0
0.3	-0.1961170.3	0.03725650.3	0.1812330.3	-0.1050830.3	-0.1957170.3	-0.2016350.3	-0.1871380.3	0.1359060.3	0.2926150.3	-0.203020.3	0.1642880.3	-0.190720.3	0.06257860.3	-0.01552750.3	-8.45849e-050.3	-0.05244720.3	-0.09604250.3	0.1899310.3	0.1521430.3	-0.01855110.3	-0.03554280.3	-0.06002750.3	0.067840.3	-0.1948340.3	-0.01108890.3	-0.1966040.3	0.01904730.3	-0.1566620.3	-0.123420.3	-0.1324340.3	0.176760.3	-0.1101550.3	0.1536390.3	-0.176880.3	0.2021190.3	-0.1794790.3	-0.103850.3	-0.005049420.3	0.1192720.3	-0.1723370.3	0.02556610.3	-0.1839940.3	0.08070460.3	-0.06869710.3	0.128040.3	-0.132780.3	-0.0995920.3	-0.1602660.3	-0.177430.3	-0.03321920.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	0
