0	0.03823430	-0.09830360	-0.2899030	0.270830	-0.1773480	0.1702130	0.2505350	-0.2656850	-0.09335330	-0.06026660	0.2633340	-0.2616760	-0.06041440	-0.02624540	0.1908670	-0.2109020	0.1661730	-0.1734140	-0.2618140	0.2575590	0.2323320	-0.2203690	-0.1261160	0.1262680	0.2744580	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	0
0.06	0.07306840.06	0.1857130.06	-0.07643410.06	-0.06728660.06	-0.2885710.06	-0.2762220.06	0.2344860.06	0.2455330.06	-0.1830880.06	0.1292940.06	0.1271640.06	0.1199110.06	-0.1232770.06	0.04975370.06	0.2573380.06	0.2744950.06	0.2522440.06	0.2593280.06	-0.1859450.06	-0.1810470.06	0.267760.06	0.2543590.06	-0.2229240.06	-0.2249630.06	0.0007795860.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	0
0.12	0.1085880.12	-0.2488510.12	0.2678550.12	-0.2576090.12	-0.2950980.12	0.2815320.12	-0.0288490.12	0.02991910.12	-0.2501610.12	-0.1903070.12	-0.199630.12	0.204250.12	-0.1773730.12	-0.07595170.12	0.1499960.12	-0.1597470.12	0.2083350.12	-0.215460.12	0.1237690.12	-0.1282920.12	0.07497630.12	-0.06116220.12	-0.2703130.12	0.271790.12	-0.2767320.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	0
0.18	0.1423520.18	0.2794830.18	0.1342980.18	0.1304290.18	-0.191520.18	-0.1857260.18	-0.2578710.18	-0.2614120.18	-0.281080.18	0.2380190.18	-0.2274410.18	-0.2210380.18	-0.2218830.18	0.0979850.18	-0.06339750.18	-0.06153020.18	0.05512730.18	0.06457990.18	0.2715080.18	0.279170.18	-0.1815880.18	-0.1846580.18	-0.2533020.18	-0.2599730.18	0.001768120.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	0
0.24	0.1706850.24	-0.2778540.24	-0.2363080.24	0.2298220.24	-0.02941490.24	0.02867930.24	-0.2067640.24	0.2023670.24	-0.2723970.24	-0.271830.24	0.08746560.24	-0.1020070.24	-0.2466230.24	-0.1235710.24	-0.236690.24	0.2469970.24	-0.1356460.24	0.1220060.24	0.06874130.24	-0.06728660.24	-0.2788860.24	0.2744470.24	-0.1782260.24	0.1862860.24	0.2797130.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	0
0.3	0.1973570.3	0.2322380.3	-0.1920450.3	-0.1838660.3	0.1411480.3	0.1407050.3	0.06136910.3	0.0743830.3	-0.2343020.3	0.2926270.3	0.2701540.3	0.2745460.3	-0.2644710.3	0.1537710.3	-0.2505620.3	-0.263820.3	-0.2608520.3	-0.2432350.3	-0.2192010.3	-0.2320110.3	-0.1368080.3	-0.1316230.3	-0.05650530.3	-0.06493170.3	-0.00376720.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	0
0.36	0.2209030.36	-0.1651630.36	0.1785250.36	-0.1823210.36	0.2538860.36	-0.2615270.36	0.26550.36	-0.2624440.36	-0.1590180.36	-0.2942340.36	0.04340350.36	-0.02638580.36	-0.2666510.36	-0.179920.36	-0.0955080.36	0.0994790.36	-0.2538320.36	0.2427690.36	-0.2280790.36	0.2323390.36	0.1263690.36	-0.1252410.36	0.07760610.36	-0.06802590.36	-0.2792540.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	0
0.42	0.24140.42	0.07664830.42	0.237180.42	0.2326610.42	0.2673550.42	0.2849550.42	0.1834810.42	0.173850.42	-0.0595860.42	0.2752150.42	-0.2502240.42	-0.2641570.42	-0.2531310.42	0.2041840.42	0.1324170.42	0.1271270.42	-0.120650.42	-0.1124640.42	0.05700490.42	0.06247270.42	0.2759460.42	0.2769540.42	0.1912440.42	0.1843080.42	-0.0009864890.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	0
0.48	0.2574280.48	0.01519380.48	-0.1266240.48	0.1290380.48	0.1836120.48	-0.2030020.48	-0.09729330.48	0.1000630.48	0.04195060.48	-0.2394360.48	-0.1668560.48	0.1538680.48	-0.2210420.48	-0.2313410.48	0.2793420.48	-0.2706110.48	0.0696970.48	-0.07959330.48	0.2689480.48	-0.271980.48	0.1905110.48	-0.1851510.48	0.2598960.48	-0.2588020.48	0.282080.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	0
0.54	0.2657360.54	-0.1120240.54	-0.262260.54	-0.266890.54	0.03828280.54	0.05565560.54	-0.2762730.54	-0.2681710.54	0.1335560.54	0.1936250.54	0.1729230.54	0.1875060.54	-0.1735960.54	0.2549470.54	0.2375750.54	0.2291610.54	0.2259660.54	0.2386180.54	0.125430.54	0.125980.54	-0.05836960.54	-0.06371220.54	0.2730250.54	0.2791550.54	0.0005310210.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	0
