0	0.1621670	-0.1067840	-0.338030	0.3260010	0.05301590	0.2137990	0.2720520	-0.2549220	0.1990590	-0.0601810	0.3030670	-0.3178350	0.2916940	-0.2873450	-0.1092040	-0.1682530	0.3320210	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	0
0.06	0.2848120.06	0.2089510.06	-0.1209570.06	-0.1141460.06	0.109640.06	-0.3297580.06	0.3528950.06	0.3314730.06	0.3100740.06	0.1162270.06	0.2075390.06	0.2158270.06	0.2876520.06	0.2885610.06	-0.2111380.06	0.2872020.06	0.002650860.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	0
0.12	0.332320.12	-0.283920.12	0.2887260.12	-0.2891740.12	0.1676770.12	0.2986290.12	0.1836540.12	-0.1639770.12	0.2838070.12	-0.1666930.12	-0.1595550.12	0.1692820.12	0.002075460.12	-0.005710140.12	-0.2875940.12	-0.329430.12	-0.3321710.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	0
0.18	0.2942310.18	0.3275340.18	0.2145980.18	0.2115430.18	0.211930.18	-0.1271840.18	-0.1067650.18	-0.1222350.18	0.1231850.18	0.2118910.18	-0.3209820.18	-0.3297370.18	-0.2886640.18	-0.2872820.18	-0.3283360.18	0.2870970.18	-0.001537370.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	0
0.24	0.1765710.24	-0.3317740.24	-0.2176980.24	0.2173160.24	0.2503520.24	-0.1044850.24	-0.314550.24	0.3176770.24	-0.09887580.24	-0.2524230.24	-0.06230360.24	0.05763390.24	-0.2871170.24	0.2840750.24	-0.3303850.24	-0.1679010.24	0.3309050.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	0
0.3	0.007682180.3	0.2940210.3	-0.2947820.3	-0.2839870.3	0.2833790.3	0.2838180.3	-0.2996440.3	-0.2895240.3	-0.2776480.3	0.2863310.3	0.2903070.3	0.288430.3	0.000892620.3	0.002146380.3	-0.2914250.3	0.001536880.3	0.0002284410.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	0
0.36	-0.1628720.36	-0.2189640.36	0.1120610.36	-0.1164620.36	0.3103540.36	-0.3298130.36	-0.068470.36	0.05942480.36	-0.3275130.36	-0.3134410.36	0.2625310.36	-0.2541010.36	0.2857410.36	-0.2862910.36	-0.2196440.36	0.1648150.36	-0.3287450.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	0
0.42	-0.2877560.42	0.1185640.42	0.3311470.42	0.3276880.42	0.3268220.42	0.2126790.42	0.2034020.42	0.2143120.42	-0.2267190.42	0.3318360.42	-0.1108710.42	-0.1178640.42	0.2821430.42	0.2845190.42	-0.1230020.42	-0.2887350.42	-0.001144320.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	0
0.48	-0.3394180.48	0.001932580.48	0.004087560.48	0.005758210.48	0.335080.48	0.00467280.48	0.3246580.48	-0.3314840.48	-0.01600810.48	-0.337280.48	-0.3319970.48	0.3326480.48	-0.002947070.48	0.004179770.48	-0.00643410.48	0.3349740.48	0.3316490.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	0
0.54	-0.2981380.54	-0.1177430.54	-0.3270990.54	-0.3271460.54	0.3305850.54	-0.2158510.54	0.2127720.54	0.2046390.54	0.2074390.54	0.3303360.54	-0.1185380.54	-0.1068420.54	-0.2887570.54	-0.2889650.54	0.1107410.54	-0.2888610.54	4.10278e-060.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	0
