0	0.1679170	-0.2177530	-0.3367630	0.3253460	0.05044340	-0.112090	0.2606310	-0.2452580	0.2130980	-0.06469620	0.3033520	-0.3143570	-0.1151890	-0.2998640	-0.2924590	-0.1566460	0.3290040	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	0
0.06	0.2975680.06	0.3388160.06	-0.1162130.06	-0.1089560.06	0.09984190.06	0.2074880.06	0.3279080.06	0.3210560.06	0.3263820.06	0.1275220.06	0.2061550.06	0.2158750.06	-0.2146520.06	0.302050.06	-0.2914710.06	0.2710930.06	-0.003900250.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	00.06	0
0.12	0.3442140.12	-0.3013280.12	0.293650.12	-0.2869620.12	0.1534790.12	-0.2826230.12	0.1624240.12	-0.1703580.12	0.2867250.12	-0.1810890.12	-0.1648470.12	0.1693450.12	-0.2860070.12	-0.006865960.12	0.0006906190.12	-0.3179380.12	-0.3309350.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	00.12	0
0.18	0.3016180.18	0.1275450.18	0.2152630.18	0.2151370.18	0.2003590.18	0.3169690.18	-0.1145310.18	-0.1022490.18	0.1131170.18	0.2264170.18	-0.3252920.18	-0.3289410.18	-0.324830.18	-0.2919380.18	0.2948030.18	0.2832110.18	0.003829060.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	00.18	0
0.24	0.1786650.24	0.1017920.24	-0.2175770.24	0.2163250.24	0.2436650.24	-0.319150.24	-0.3132260.24	0.3035070.24	-0.1143220.24	-0.2665050.24	-0.05411730.24	0.0576410.24	-0.3247380.24	0.3017990.24	0.2912710.24	-0.1728920.24	0.3324320.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	00.24	0
0.3	0.01783360.3	-0.2877410.3	-0.2900790.3	-0.2882480.3	0.2856720.3	0.2793060.3	-0.2903480.3	-0.288230.3	-0.2890430.3	0.2947980.3	0.2929150.3	0.2858210.3	-0.2902840.3	-0.01305350.3	-0.0006369820.3	0.01634410.3	-0.003026570.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	0
0.36	-0.1542980.36	0.345620.36	0.1176740.36	-0.1115160.36	0.3183490.36	-0.2060170.36	-0.05931370.36	0.06880490.36	-0.325680.36	-0.315380.36	0.2544010.36	-0.2565680.36	-0.2196260.36	-0.2809670.36	-0.2882130.36	0.1495350.36	-0.3312560.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	0
0.42	-0.2764040.42	-0.2343470.42	0.330940.42	0.3281420.42	0.3384720.42	0.1053410.42	0.2121660.42	0.2006660.42	-0.2144120.42	0.3301690.42	-0.1141290.42	-0.1109110.42	-0.1221460.42	0.2918610.42	-0.2854870.42	-0.2803630.42	0.004767540.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	0
0.48	-0.3216470.48	0.02037690.48	-0.004410060.48	-0.001738060.48	0.3468810.48	0.01253070.48	0.3299690.48	-0.3303930.48	-6.15787e-050.48	-0.3315310.48	-0.3338460.48	0.3366090.48	-0.008461790.48	-0.01180750.48	0.002884540.48	0.3360.48	0.3313550.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	0
0.54	-0.2749320.54	0.1972740.54	-0.3287130.54	-0.3284180.54	0.3426230.54	-0.1258940.54	0.2122250.54	0.2242180.54	0.2153840.54	0.3260990.54	-0.1149560.54	-0.1109090.54	0.109750.54	-0.2752910.54	0.2913090.54	-0.3000240.54	-0.00894840.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	0
0.6	-0.1555320.6	-0.3170440.6	-0.1096720.6	0.1163660.6	0.3210380.6	0.2283530.6	-0.05939650.6	0.04618420.6	0.3336150.6	-0.3092160.6	0.2579180.6	-0.2547220.6	0.211320.6	0.2889380.6	0.279040.6	0.1819620.6	-0.3337960.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	0
0.66	0.01074040.66	0.2839060.66	0.2849320.66	0.2908850.66	0.2875790.66	-0.2991520.66	-0.2889370.66	-0.2875650.66	0.2901940.66	0.2822970.66	0.2898120.66	0.2883970.66	0.2891590.66	-0.0104530.66	-0.006263630.66	-0.01264610.66	0.01095260.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	0
0.72	0.1772980.72	-0.1134310.72	0.2078650.72	-0.2175390.72	0.2517830.72	0.3372370.72	-0.3097120.72	0.3217630.72	0.1100750.72	-0.2453130.72	-0.06094730.72	0.05409090.72	0.3277410.72	-0.2782090.72	-0.2918570.72	-0.1617770.72	0.336880.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	0
0.78	0.2941290.78	-0.103610.78	-0.2142790.78	-0.2090230.78	0.20670.78	-0.3342390.78	-0.1097080.78	-0.1245170.78	-0.1223450.78	0.2013190.78	-0.3327740.78	-0.3269170.78	0.3304410.78	0.2870460.78	-0.2853170.78	0.2915710.78	-0.006996850.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	0
0.84	0.3339350.84	0.273230.84	-0.2801570.84	0.2953080.84	0.1537020.84	0.2933530.84	0.1686660.84	-0.164910.84	-0.2939120.84	-0.1549960.84	-0.1631950.84	0.1719990.84	0.2893710.84	-0.008084180.84	0.007278260.84	-0.3442810.84	-0.3373530.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	0
